BearID,Sex,Age,Capture Date,Year,Pop,TypicalSummerHabitat,SummerHabitatDuringHairGrowth,Lat,Long,d15N Air,d13C VPDB,Percent N,Percent C
6740,F,3,3/14/1988,1988,CS,NA,NA,NA,NA,20.1,-14.1,17.06,49.16
21167,M,3,4/4/2010,2010,CS,NA,NA,67.5253,-164.9582,20.1,-15.3,14.2,41.2
21636,F,3,4/20/2015,2015,CS,NA,NA,67.3425,-165.0136,20.8,-15.4,13.65,39.62
21053,M,3,4/8/2008,2008,CS,NA,NA,66.941,-165.1566,20.5,-15.2,15.1,42.9
21632,F,3,4/17/2017,2017,CS,NA,NA,66.9586,-165.3972,21.3,-15.9,16.36,47.79
21204,M,3,3/23/2011,2011,CS,NA,NA,67.4116,-165.8026,20.8,-16.1,13.5,39.2
21203,F,3,3/22/2011,2011,CS,NA,NA,67.7556,-165.8661,20.7,-15.6,14.3,41.7
21744,M,3,4/17/2017,2017,CS,NA,NA,67.584,-165.9259,20.2,-15.9,15.1,43.52
21708,M,3,3/25/2017,2017,CS,NA,NA,66.7995,-165.9345,20.3,-16,14.49,41.88
21058,M,3,4/9/2008,2008,CS,NA,NA,67.1635,-165.9726,20,-14.9,14.6,42
21081,M,3,4/12/2009,2009,CS,NA,NA,67.848,-166.0664,20.4,-15.1,14.9,43.7
21074,M,3,4/25/2008,2008,CS,NA,NA,67.9043,-166.0771,20.1,-15.7,15.3,44
21724,M,3,3/31/2017,2017,CS,NA,NA,67.6173,-166.2703,20.7,-15.1,13.79,39.85
21177,M,3,4/16/2010,2010,CS,NA,NA,67.8715,-166.4191,20.3,-15,17.2,48.6
21624,M,3,4/14/2015,2015,CS,NA,NA,67.8185,-166.5327,20.5,-15.2,13.83,39.93
21625,M,3,4/14/2015,2015,CS,NA,NA,67.8417,-166.5676,20.9,-15.7,15.03,43.7
21068,F,3,4/21/2008,2008,CS,NA,NA,67.2442,-166.6199,21.2,-15.2,15.2,43.6
21149,M,3,3/29/2010,2010,CS,NA,NA,66.6537,-166.8729,19.7,-15.6,15.4,43.4
21736,M,3,4/8/2017,2017,CS,NA,NA,66.7841,-166.9495,20.2,-16.9,13.65,39.79
21096,M,3,4/5/2009,2009,CS,NA,NA,67.596,-167.0852,19.9,-15.1,15.8,45.6
21145,M,3,3/20/2010,2010,CS,NA,NA,68.1083,-167.2171,19.9,-14.8,15.6,44.3
21495,M,3,3/28/2011,2011,CS,NA,NA,68.3222,-167.9161,20.6,-15.5,15.6,44.5
21307,F,3,4/13/2014,2014,SB,ice,unknown,,-148.7198,20.1,-16.5,16.52,46.8
20950,M,3,4/30/2006,2006,SB,unknown,unknown,70.1925,-144.0219,20.3,-17.5,16.11,47.17
20845,F,4,10/9/2009,2009,SB,land,land,69.9234,-144.8169,19.7,-16.7,18.94,54.71
6599,F,4,4/10/1989,1989,CS,NA,NA,NA,NA,21.3,-16.4,15.86,45.87
6722,M,4,4/19/1987,1987,CS,NA,NA,NA,NA,20.9,-14.3,14.07,40.99
6723,M,4,4/19/1987,1987,CS,NA,NA,NA,NA,21.6,-14.5,14.88,43.31
6724,F,4,4/20/1987,1987,CS,NA,NA,NA,NA,21.4,-14.3,15.79,46.02
6765,F,4,4/2/1988,1988,CS,NA,NA,NA,NA,21.8,-14.1,15.51,45.02
21054,M,4,4/8/2008,2008,CS,NA,NA,66.941,-165.1566,19.6,-15.8,15.1,42.9
21525,M,4,4/22/2011,2011,CS,NA,NA,67.0552,-165.2271,20.8,-15.3,17.3,49.7
21637,F,4,4/21/2015,2015,CS,NA,NA,67.1856,-165.3009,20.7,-15.9,15.96,46.65
21707,F,4,3/25/2017,2017,CS,NA,NA,67.045,-165.8064,21.7,-17,15.14,43.51
21059,M,4,4/9/2008,2008,CS,NA,NA,67.1635,-165.9726,19.9,-15.1,15.1,43.1
21073,F,4,4/25/2008,2008,CS,NA,NA,67.9043,-166.0771,20.9,-15.7,14.7,42.3
21661,F,4,4/5/2016,2016,CS,NA,NA,67.6118,-166.2185,20.5,-15.3,11.72,34.14
21066,F,4,4/12/2008,2008,CS,NA,NA,66.9407,-166.3815,20.5,-16,16.3,46.7
21710,F,4,3/26/2017,2017,CS,NA,NA,67.5987,-166.4208,21.6,-16.1,15.96,45.78
21527,F,4,4/22/2011,2011,CS,NA,NA,67.1551,-166.5118,21,-15.2,15.4,43.9
21642,F,4,4/25/2015,2015,CS,NA,NA,67.4091,-166.5579,20.7,-15.6,16.37,47.35
6595,F,4,3/29/1987,1987,CS,NA,NA,66.8167,-166.5667,21.1,-14.8,16.14,47.1
21518,M,4,4/20/2011,2011,CS,NA,NA,66.5747,-166.7243,20.4,-15.3,14.9,42.7
21098,F,4,4/5/2009,2009,CS,NA,NA,67.9874,-166.8562,21.2,-15.9,16.7,48.3
21683,M,4,4/13/2016,2016,CS,NA,NA,66.6322,-167.1383,19.5,-14.9,17.87,52.67
21732,M,4,4/4/2017,2017,CS,NA,NA,67.2015,-167.2237,18.8,-15.4,17.6,50.73
21103,M,4,4/12/2009,2009,CS,NA,NA,68.3762,-167.2502,20.8,-14.9,16.1,46.4
21616,M,4,3/28/2017,2017,CS,NA,NA,67.1837,-167.3277,20.2,-15.6,14.95,43.16
21088,F,4,4/2/2009,2009,CS,NA,NA,67.9733,-167.3296,21.2,-16.1,14.8,43.5
21735,F,4,4/4/2017,2017,CS,NA,NA,67.1132,-167.3752,21.2,-15.6,14.2,40.96
21086,M,4,4/1/2009,2009,CS,NA,NA,68.0344,-167.403,21.1,-16.6,18.8,55.2
21093,M,4,4/3/2009,2009,CS,NA,NA,67.5698,-167.4164,20.9,-16.1,15.8,46
21718,F,4,3/27/2017,2017,CS,NA,NA,67.1969,-167.6125,20.1,-16.7,15.17,43.73
21380,F,4,4/14/2015,2015,SB,ice,unknown,70.734,-150.39,21.7,-17.9,12.43,36.05
20807,F,4,10/14/2009,2009,SB,unknown,unknown,NA,NA,19.5,-16.1,17.91,51.74
21404,M,4,4/22/2016,2016,SB,unknown,unknown,,-146.2498,20.3,-17.7,14.56,42.15
6710,F,5,3/31/1987,1987,CS,NA,NA,NA,NA,21.4,-14.6,15.07,44.07
6721,M,5,4/18/1988,1988,CS,NA,NA,NA,NA,21,-14.2,14.43,41.94
6731,M,5,4/7/1988,1988,CS,NA,NA,NA,NA,20.2,-14.1,15.67,45.17
6760,F,5,3/31/1988,1988,CS,NA,NA,NA,NA,20.9,-14.5,17.15,50.36
21526,M,5,4/22/2011,2011,CS,NA,NA,67.0552,-165.2271,20.7,-15.6,16.2,46.1
21614,M,5,4/10/2015,2015,CS,NA,NA,66.6454,-165.5842,21,-15.6,14.77,42.96
6750,F,5,3/19/1988,1988,CS,NA,NA,66.7167,-165.7167,21.2,-14.5,13.97,40.47
21065,M,5,3/17/2010,2010,CS,NA,NA,66.8019,-166.0281,20.4,-15.8,15.4,44.8
21078,F,5,4/26/2008,2008,CS,NA,NA,67.7991,-166.0702,19.6,-15.3,11.3,33.6
21079,M,5,4/26/2008,2008,CS,NA,NA,67.7991,-166.0702,20.1,-15.5,13.9,39.7
6764,F,5,4/2/1988,1988,CS,NA,NA,69.15,-166.1,21.6,-14.6,16.08,46.68
21061,F,5,4/9/2008,2008,CS,NA,NA,67.2514,-166.1725,21,-15.9,15.3,43.3
21538,F,5,4/28/2011,2011,CS,NA,NA,67.3799,-166.2101,20.4,-15.5,15.3,44
21193,F,5,4/27/2010,2010,CS,NA,NA,67.9721,-166.3382,20.5,-14.9,14.4,41
21721,M,5,3/30/2017,2017,CS,NA,NA,67.9722,-166.582,21.2,-16.2,14.16,40.66
21523,M,5,4/5/2016,2016,CS,NA,NA,67.8171,-166.7493,21.2,-15.6,15.54,45.42
21641,M,5,4/25/2015,2015,CS,NA,NA,67.5863,-166.8379,19.7,-15.3,12.59,36.45
21692,F,5,4/15/2016,2016,CS,NA,NA,67.0708,-166.8612,21.5,-16.1,14.3,41.55
21089,F,5,4/2/2009,2009,CS,NA,NA,68.045,-167.0538,20.7,-15.6,14.4,43.2
21097,M,5,4/5/2009,2009,CS,NA,NA,68.1102,-167.0844,20.1,-14.7,16,46.2
21619,M,5,4/12/2015,2015,CS,NA,NA,67.7709,-167.1377,20.5,-15.7,14.07,40.69
21162,F,5,4/2/2010,2010,CS,NA,NA,67.8782,-167.2109,20.2,-16.1,14.9,43.3
21103,M,5,3/30/2010,2010,CS,NA,NA,67.9086,-167.3345,21.2,-16.1,14.6,42.5
21170,M,5,4/9/2010,2010,CS,NA,NA,67.9149,-167.3499,20.7,-15.9,14.6,41.9
21158,F,5,3/30/2010,2010,CS,NA,NA,68.4512,-167.4168,20.6,-15.9,15.4,43.7
21733,M,5,4/4/2017,2017,CS,NA,NA,67.1053,-167.5279,20.7,-16,14.74,42.8
21121,M,5,5/1/2009,2009,CS,NA,NA,68.0584,-167.6215,20.4,-16,14.9,44.2
21645,M,5,4/28/2015,2015,CS,NA,NA,68.0766,-167.7243,20.2,-15.5,15.06,43.43
20586,F,5,4/17/2005,2005,SB,ice,unknown,70.3134,-147.9887,20.1,-16.6,16.75,48.77
6545,F,5,4/24/1987,1987,SB,ice,unknown,71.05,-157.55,22.7,-15.6,17.78,52.49
21264,F,5,4/24/2011,2011,SB,land,unknown,70.5157,-147.8254,20.3,-17.1,14.86,42.94
6376,F,5,3/27/1985,1985,SB,unknown,unknown,70.4,-140.33,21.8,-16.9,15.34,48.83
6760,F,5,10/17/1988,1988,SB,unknown,unknown,70.4667,-143.2,21,-14.9,17.09,50.3
6603,F,5,4/18/1988,1988,SB,unknown,unknown,70.3667,-143.25,21.8,-15.9,14.55,42.26
20734,M,5,5/4/2007,2007,SB,unknown,unknown,70.2436,-143.3533,19.2,-17.2,15.96,45.88
6379,F,5,3/30/1985,1985,SB,unknown,unknown,70.75,-145.95,22.4,-16.6,15.38,44.48
21376,F,5,4/11/2014,2014,SB,unknown,unknown,71.0003,-146.2912,21.3,-17,14.31,41.5
22305,F,5,4/17/2015,2015,SB,unknown,unknown,,-146.6106,20.6,-17.5,15.48,44.39
21347,F,5,4/16/2013,2013,SB,unknown,unknown,,-146.6219,20.1,-17.5,14.98,42.44
21214,F,5,4/17/2015,2015,SB,unknown,unknown,70.3308,-146.6789,20.6,-17.5,14.7,42.3
21344,M,5,4/13/2013,2013,SB,unknown,unknown,70.9684,-146.8871,19.8,-17.9,16.45,47.38
22309,F,5,4/23/2015,2015,SB,unknown,unknown,70.3643,-147.0432,20.9,-17.8,15.59,45.09
6638,F,5,10/24/1988,1988,SB,unknown,unknown,70.4,-147.2333,21.3,-14.6,14.11,41.15
20865,F,5,5/9/2006,2006,SB,unknown,unknown,70.532,-147.2488,19.6,-15.3,17.05,49.67
20851,M,5,4/20/2006,2006,SB,unknown,unknown,70.802,-147.5078,21.1,-17.2,14.45,41.69
20813,M,5,4/24/2005,2005,SB,unknown,unknown,70.4855,-147.5169,21.2,-15.5,16.01,46.18
6287,M,5,10/25/1983,1983,SB,unknown,unknown,70.5667,-147.5333,22.5,-14.8,14.73,42.5
6640,F,5,10/25/1988,1988,SB,unknown,unknown,70.4,-147.5667,20.9,-15,15.36,44.91
21249,F,5,4/17/2015,2015,SB,unknown,unknown,70.5151,-147.7791,20.4,-17.1,15.37,43.4
20947,M,5,10/11/2009,2009,SB,unknown,unknown,70.4918,-147.9788,19.5,-16.7,13.09,37.59
6071,M,5,10/20/1983,1983,SB,unknown,unknown,70.8167,-148.25,21.4,-14.6,15.11,44.03
6250,M,5,4/22/1983,1983,SB,unknown,unknown,70.8833,-149.1,21.5,-15.5,14.28,41.77
21260,M,5,4/14/2014,2014,SB,unknown,unknown,,-149.1057,20.4,-18.1,13.97,40.66
32255,F,5,8/10/2009,2009,SB,unknown,unknown,70.5305,-149.252,19.8,-17,16.32,47.08
21028,M,5,4/6/2014,2014,SB,unknown,unknown,,-149.3902,19.7,-18.4,13.94,41.03
20947,M,5,8/10/2009,2009,SB,unknown,unknown,70.5558,-149.5878,20,-17.2,15.54,45.34
21384,F,5,4/15/2014,2014,SB,unknown,unknown,,-152.5588,21,-17.8,14.19,41.26
20696,F,5,4/8/2004,2004,SB,unknown,unknown,71.6755,-154.1816,21.3,-15.3,13.17,38.4
21274,M,5,3/29/2013,2013,SB,unknown,unknown,71.4812,-155.443,20.6,-16.6,15.41,44.19
21274,M,5,4/4/2015,2015,SB,unknown,unknown,71.5756,-156.1176,20.9,-16.7,14.76,42.64
20776,F,5,4/13/2008,2008,SB,unknown,unknown,71.4133,-156.1208,20.7,-16.3,11.32,32.69
6289,M,5,3/24/1984,1984,SB,unknown,unknown,71.6333,-157.75,21.5,-15.3,15.62,44.52
20965,M,5,8/24/2008,2008,SB,land,land,70.1933,-146.0366,20.1,-18.1,19.09,55.93
6760,F,6,4/3/1989,1989,CS,NA,NA,NA,NA,21.1,-14.1,14.73,42.88
6389,F,6,4/23/1987,1987,CS,NA,NA,70.75,-164.6167,22.1,-16,14.29,41.79
21206,F,6,4/25/2016,2016,CS,NA,NA,67.5717,-165.0088,21.2,-16.1,13.25,38.49
21135,M,6,3/17/2010,2010,CS,NA,NA,66.8552,-165.4207,20.5,-15.9,15.3,44.4
6749,F,6,3/19/1988,1988,CS,NA,NA,66.5833,-165.5167,20.6,-14.1,14.45,42.31
21513,M,6,4/20/2015,2015,CS,NA,NA,67.2434,-165.7834,20.2,-15.6,13.09,38.15
21522,F,6,4/21/2011,2011,CS,NA,NA,67.1724,-165.7836,20.7,-15.5,15.3,43.4
21598,F,6,3/25/2015,2015,CS,NA,NA,67.8303,-166.1394,20.2,-14.9,15.59,45.18
21502,F,6,4/21/2015,2015,CS,NA,NA,67.0612,-166.1655,21.2,-15.2,13.78,40.29
21617,F,6,4/12/2015,2015,CS,NA,NA,67.5179,-166.1725,20.1,-14.8,17.96,52.17
21737,M,6,4/13/2017,2017,CS,NA,NA,67.5664,-166.2989,21.4,-15.9,14.98,43.71
21633,F,6,4/17/2015,2015,CS,NA,NA,66.9173,-166.3201,19.7,-14.9,14.98,43.34
21142,M,6,3/19/2010,2010,CS,NA,NA,67.8525,-166.754,19.9,-15,15.2,43.2
21091,F,6,4/3/2009,2009,CS,NA,NA,67.8367,-166.9271,20.6,-15.3,15.8,45.8
21085,M,6,4/1/2009,2009,CS,NA,NA,67.8776,-167.0104,20.6,-15.6,14.6,43.3
21181,M,6,4/17/2015,2015,CS,NA,NA,68.9127,-167.1229,20.8,-15.6,12.84,36.79
21734,M,6,4/4/2017,2017,CS,NA,NA,67.0817,-167.2725,20.4,-15.6,16.31,47.45
20986,M,6,4/2/2010,2010,CS,NA,NA,68.0555,-167.5691,20.7,-16,15.3,43.7
21121,M,6,4/24/2010,2010,CS,NA,NA,68.0584,-167.6215,19.8,-14.8,15.3,43.3
21612,M,6,4/5/2015,2015,CS,NA,NA,67.9573,-168.1298,20.6,-15.6,16.42,48.08
6759,F,6,3/31/1988,1988,CS,NA,NA,68.7333,-168.2,21.1,-14.5,15.21,44.32
21299,F,6,4/5/2012,2012,SB,ice,unknown,70.3988,-142.8249,21.5,-17.5,15.12,44.44
20694,F,6,4/6/2004,2004,SB,ice,unknown,71.2355,-154.4681,21.6,-16.2,18.81,54.4
21256,M,6,4/26/2013,2013,SB,unknown,unknown,,-142.0203,20.9,-17.1,14.77,42.92
20909,M,6,5/8/2007,2007,SB,unknown,unknown,70.2365,-142.3358,21.7,-17.4,14.77,42.45
6204,F,6,11/5/1983,1983,SB,unknown,unknown,70.0238,-142.6758,21.5,-15.6,14.16,40.98
6384,F,6,4/3/1985,1985,SB,unknown,unknown,70.3167,-143.25,22.2,-16.7,17.39,50.49
32282,F,6,10/10/2008,2008,SB,unknown,unknown,70.1324,-143.2855,19,-17.5,17.48,51.59
20983,M,6,4/26/2014,2014,SB,unknown,unknown,,-144.1631,19.8,-17.3,16.41,46.87
6378,M,6,3/30/1985,1985,SB,unknown,unknown,70.7,-145.7833,21.2,-15.8,16.81,48.38
21403,F,6,4/22/2016,2016,SB,unknown,unknown,70.7253,-146.0833,20.4,-17.9,13.48,39.36
6230,M,6,5/7/1984,1984,SB,unknown,unknown,70.4667,-146.3667,21.2,-15.3,16.87,48.37
6629,F,6,10/19/1988,1988,SB,unknown,unknown,70.2,-146.5,21,-16,15.57,45.54
32282,F,6,8/25/2008,2008,SB,unknown,unknown,70.1829,-146.5033,21.3,-15.7,16.15,46.82
6086,F,6,4/16/1983,1983,SB,unknown,unknown,70.7167,-146.5167,23,-16.6,17.18,48.03
21254,M,6,4/12/2011,2011,SB,unknown,unknown,70.5153,-146.6442,21.2,-16.8,15.92,46.23
21374,F,6,4/10/2014,2014,SB,unknown,unknown,70.5166,-146.7975,20.7,-18.1,15.42,44.71
6088,F,6,4/17/1983,1983,SB,unknown,unknown,70.4667,-147.1333,21.3,-16.3,15.18,43.84
20656,F,6,4/20/2006,2006,SB,unknown,unknown,70.8188,-147.6083,20.6,-16.7,15.05,43.64
6336,F,6,10/22/1988,1988,SB,unknown,unknown,70.4667,-147.6333,22,-15.5,14.61,42.93
22305,F,6,4/9/2016,2016,SB,unknown,unknown,70.7305,-147.7234,20.4,-17.5,18.91,54.79
20972,M,6,4/8/2014,2014,SB,unknown,unknown,,-147.9662,19.7,-17.6,15.47,44.55
20156,M,6,4/29/2006,2006,SB,unknown,unknown,70.82,-148.2869,20.1,-17.2,16.01,46.19
21153,M,6,4/11/2015,2015,SB,unknown,unknown,,-148.5821,22,-17.4,16.52,47.54
6218,F,6,10/28/1984,1984,SB,unknown,unknown,70.9833,-149.0667,21.5,-15.8,14.08,40.57
21235,M,6,3/28/2011,2011,SB,unknown,unknown,71.3852,-154.4112,20.9,-16.3,13,37.71
6716,F,7,4/17/1987,1987,CS,NA,NA,NA,NA,21.8,-15,18.07,52.45
6741,F,7,3/14/1988,1988,CS,NA,NA,63.6833,168.5167,21.4,-14.8,15.5,45.3
21109,F,7,4/17/2009,2009,CS,NA,NA,67.6909,-165.4754,21.9,-16.5,15.8,45.5
21054,M,7,4/14/2011,2011,CS,NA,NA,66.5398,-165.5291,19.8,-14.6,15.3,43.6
21120,F,7,4/30/2009,2009,CS,NA,NA,67.5877,-165.5358,20,-15.5,15.3,44.8
21608,M,7,4/2/2015,2015,CS,NA,NA,67.7117,-165.7281,20.8,-15.4,14.74,42.87
20116,F,7,3/27/2008,2008,CS,NA,NA,68.0295,-165.7898,20.6,-16.7,14.6,41
21609,F,7,4/3/2015,2015,CS,NA,NA,66.9181,-165.8623,20.8,-15.1,14.8,43.25
21069,M,7,4/22/2008,2008,CS,NA,NA,67.7445,-166.3719,21.3,-14.9,15,43.2
21186,M,7,4/20/2010,2010,CS,NA,NA,67.4239,-166.5114,19.9,-15.5,15.3,42.5
21536,M,7,4/27/2011,2011,CS,NA,NA,67.2444,-166.6524,20.1,-14.8,15.4,44.3
21676,M,7,4/10/2016,2016,CS,NA,NA,67.406,-166.6951,21,-16.1,14.82,43.47
21694,M,7,4/16/2016,2016,CS,NA,NA,67.7913,-167.5278,21.1,-14.9,15.17,44.14
6757,F,7,3/28/1988,1988,CS,NA,NA,69.3,-168.2333,21.5,-14.7,13.95,40.2
6738,F,7,3/14/1988,1988,CS,NA,NA,63.2,-168.5333,21.2,-14.3,13.58,39.44
6743,F,7,3/15/1988,1988,CS,NA,NA,63.8667,-170.5,21.1,-14.3,16.11,47.32
21351,F,7,4/18/2013,2013,SB,ice,unknown,70.9483,-149.95,21,-17.2,13.12,37.67
22314,F,7,3/27/2016,2016,SB,ice,unknown,71.4961,-153.316,21,-17.3,15.92,46.48
20741,F,7,10/26/2008,2008,SB,unknown,unknown,69.74,-141.1814,22,-14.5,15.07,44.18
6204,F,7,4/8/1984,1984,SB,unknown,unknown,70.1833,-142.4833,21.3,-15.7,15.98,46.29
20753,M,7,4/13/2010,2010,SB,unknown,unknown,70.3704,-142.7076,19,-16.7,14.58,42.08
20518,F,7,5/10/2007,2007,SB,unknown,unknown,70.2575,-143.1948,20.6,-17,14.22,41.08
20819,M,7,4/8/2012,2012,SB,unknown,unknown,70.6689,-143.5727,20.1,-16.8,17.67,50
20540,M,7,4/30/2008,2008,SB,unknown,unknown,70.2206,-143.9345,21.1,-16.4,14.78,42.45
20195,M,7,4/17/2009,2009,SB,unknown,unknown,70.3106,-143.9592,20.8,-17.2,13.57,39.6
6394,F,7,4/23/1985,1985,SB,unknown,unknown,70.2667,-144.0833,22,-16.3,15.51,44.71
6524,F,7,4/13/1988,1988,SB,unknown,unknown,70.05,-144.0833,21.1,-16.1,14.2,41.5
32255,F,7,4/7/2011,2011,SB,unknown,unknown,70.265,-144.4051,19.3,-17.6,15.9,46.68
20965,M,7,4/19/2010,2010,SB,unknown,unknown,70.252,-145.7283,20.9,-17.1,16,45.83
20969,M,7,4/28/2014,2014,SB,unknown,unknown,70.1778,-145.9515,19.7,-17,14.87,42.91
6091,F,7,4/19/1983,1983,SB,unknown,unknown,70.5,-146.5,21.6,-14.5,14.21,40.51
6624,F,7,10/18/1988,1988,SB,unknown,unknown,70.6667,-146.55,21.2,-14.6,17.15,49.74
6301,M,7,11/1/1983,1983,SB,unknown,unknown,70.9333,-146.7333,21.3,-14.1,15.83,45.9
21269,M,7,4/26/2012,2012,SB,unknown,unknown,70.4988,-147.3504,21.8,-16.5,14.97,43.93
6551,F,7,3/23/1988,1988,SB,unknown,unknown,71.1667,-147.8333,21.5,-15.5,15.7,45.3
20802,M,7,4/17/2005,2005,SB,unknown,unknown,70.889,-147.8691,20.7,-16.4,16.2,47.21
20110,M,7,4/24/2008,2008,SB,unknown,unknown,70.5428,-147.9224,20.1,-16.2,14.66,42.77
6657,F,7,10/29/1988,1988,SB,unknown,unknown,70.6167,-147.9333,22.5,-19.7,14.53,41.78
20553,M,7,4/25/2006,2006,SB,unknown,unknown,70.8645,-148.9415,20.9,-17.1,15.27,44.2
32792,F,7,8/17/2009,2009,SB,unknown,unknown,70.8677,-152.5349,20.7,-17.2,15.71,45.97
20741,F,7,8/23/2008,2008,SB,unknown,unknown,70.8768,-152.5621,20.6,-17.2,14.9,43.38
20132,F,7,8/18/2008,2008,SB,unknown,unknown,70.8703,-152.5698,20.1,-17.4,13.04,37.88
22316,F,7,3/29/2016,2016,SB,unknown,unknown,71.4635,-154.1153,21.1,-16.6,18.46,54.13
20880,M,7,4/5/2007,2007,SB,unknown,unknown,71.9712,-155.4386,19.5,-16.8,15.75,45.84
21228,M,7,3/25/2011,2011,SB,unknown,unknown,71.5882,-156.4806,21.1,-16.2,14.64,42.34
6358,M,7,4/24/1987,1987,SB,unknown,unknown,71.05,-157.55,20.9,-15,14.42,41.75
6718,F,8,4/18/1987,1987,CS,NA,NA,NA,NA,21.2,-14.8,14.76,42.67
6756,F,8,3/28/1988,1988,CS,NA,NA,NA,NA,21.2,-14.5,13.8,40.08
6744,F,8,3/18/1988,1988,CS,NA,NA,66.75,-163.8667,20.6,-14.4,14.77,43.28
21507,M,8,4/14/2011,2011,CS,NA,NA,66.5983,-165.2702,20.4,-14.9,15.1,43.1
21530,M,8,4/24/2011,2011,CS,NA,NA,67.3711,-165.6397,21,-15.2,15.2,43.2
21052,F,8,3/29/2008,2008,CS,NA,NA,68.9914,-166.0419,20.8,-15.8,15.6,44.4
21186,M,8,4/17/2011,2011,CS,NA,NA,67.0159,-166.239,21,-15.8,15.1,43.8
21063,M,8,4/24/2015,2015,CS,NA,NA,67.281,-166.365,20.4,-15.1,13.31,38.68
