BearID,Sex,Age,Capture Date,Year,Pop,TypicalSummerHabitat,SummerHabitatDuringHairGrowth,Lat,Long,d15N Air,d13C VPDB,Percent N,Percent C
6099,F,13,10/26/1983,1983,SB,unknown,unknown,71.05,-148.0333,21.3,-14.8,16.21,47.3
20913,M,13,4/26/2010,2010,SB,unknown,unknown,70.8521,-148.435,21.1,-16.3,15.91,45.74
6375,F,13,4/22/1987,1987,SB,unknown,unknown,70.6333,-149.6167,21.7,-16.1,10.99,32.38
20110,M,13,4/12/2014,2014,SB,unknown,unknown,71.1492,-149.7437,19.2,-16.5,14.5,41.97
6291,F,13,10/28/1983,1983,SB,unknown,unknown,70.8667,-149.7667,21.6,-14.8,17.12,49.91
1504,F,13,3/28/1984,1984,SB,unknown,unknown,71.5333,-155.5333,22.4,-15.2,14.32,41.64
20529,F,14,8/11/2009,2009,SB,land,land,70.8551,-152.4093,20.8,-16.1,16.17,46.43
6712,M,14,4/3/1987,1987,CS,NA,NA,NA,NA,20.3,-14.1,17.64,51.47
6725,F,14,4/22/1987,1987,CS,NA,NA,NA,NA,20.8,-14.3,13.88,40.4
20879,M,14,4/1/2010,2010,CS,NA,NA,67.3432,-164.2303,20.9,-15.2,14.7,43
6751,F,14,3/19/1988,1988,CS,NA,NA,66.8667,-165.7833,21.3,-14.7,16.71,48.6
21602,F,14,3/28/2015,2015,CS,NA,NA,66.9956,-165.8165,20,-15.2,17.28,49.8
21107,M,14,4/15/2009,2009,CS,NA,NA,67.7759,-165.8556,20.6,-14.7,15.7,45.3
20688,F,14,4/15/2009,2009,CS,NA,NA,67.7916,-165.8689,20.7,-15.5,14.8,42.8
21695,M,14,4/19/2016,2016,CS,NA,NA,67.1949,-166.1538,21.1,-15.6,15.41,45.38
21077,M,14,4/26/2008,2008,CS,NA,NA,67.7898,-166.1592,20.7,-15.1,14.8,42.3
21627,F,14,4/15/2015,2015,CS,NA,NA,67.7666,-166.288,21.1,-15.9,16.37,47.48
21083,F,14,4/27/2011,2011,CS,NA,NA,67.2025,-166.7636,20.4,-15.1,14.1,39.9
21705,M,14,3/24/2017,2017,CS,NA,NA,66.9118,-166.7706,20.7,-15.3,14.73,42.96
21696,F,14,4/19/2016,2016,CS,NA,NA,67.395,-166.8241,19.4,-15.1,16.53,47.93
21188,F,14,4/22/2010,2010,CS,NA,NA,67.8414,-166.8412,20.7,-15.7,15.3,43.5
21662,F,14,4/5/2016,2016,CS,NA,NA,67.8209,-167.1943,21.1,-17.1,14.16,41.15
20905,F,14,5/7/2007,2007,SB,ice,unknown,70.1962,-142.1601,20.2,-17.3,15.12,43.7
20442,F,14,5/1/2006,2006,SB,ice,unknown,70.7684,-148.8671,20.4,-17.1,13.67,39.69
2599,M,14,4/30/1983,1983,SB,unknown,unknown,69.8667,-141.0333,21.6,-16.5,14.43,41.69
20571,M,14,4/17/2009,2009,SB,unknown,unknown,70.4621,-141.664,20,-16.6,14.76,42.38
20908,F,14,5/8/2007,2007,SB,unknown,unknown,70.2321,-142.5002,21,-17,15.95,45.94
20818,F,14,4/28/2005,2005,SB,unknown,unknown,70.5534,-142.9287,21.6,-15.8,13.05,38.11
20550,M,14,4/1/2011,2011,SB,unknown,unknown,70.2242,-143.1792,21.7,-16.8,15.09,43.63
20555,M,14,5/7/2007,2007,SB,unknown,unknown,70.3637,-143.7271,20.1,-16.8,15.68,45.35
20556,M,14,4/28/2008,2008,SB,unknown,unknown,70.2179,-144.5386,21.4,-16.4,15.49,44.69
21045,F,14,4/13/2015,2015,SB,unknown,unknown,,-145.1099,19.4,-17.2,12.46,36.26
20424,M,14,4/19/2010,2010,SB,unknown,unknown,70.252,-145.7283,20.3,-16.8,13.47,39.54
20751,M,14,4/22/2012,2012,SB,unknown,unknown,70.5181,-147.4362,20,-16.5,13.99,40.41
6398,F,14,4/28/1985,1985,SB,unknown,unknown,70.3833,-147.6333,21.4,-16.6,13.76,40.25
20112,F,14,5/8/2006,2006,SB,unknown,unknown,70.7826,-149.5062,21.2,-16.7,16.72,48.47
20497,M,14,4/1/2007,2007,SB,unknown,unknown,71.0045,-150.753,20,-17.2,16.56,46.99
6264,F,14,4/16/1988,1988,SB,unknown,unknown,71.15,-152.2667,20.4,-16.5,16.36,47.51
20195,M,14,3/27/2016,2016,SB,unknown,unknown,,-153.316,20.8,-16.8,14.28,41.75
20854,M,14,3/27/2016,2016,SB,unknown,unknown,,-155.4208,20.5,-17.8,13.79,39.98
6312,M,14,3/22/1984,1984,SB,unknown,unknown,71.6667,-156.3333,21.7,-16.1,13.23,38.22
21107,M,15,4/22/2010,2010,CS,NA,NA,67.7816,-165.7911,20.6,-15.3,15.3,44.3
21080,F,15,4/26/2008,2008,CS,NA,NA,67.848,-166.0664,20.2,-16,19.1,54.8
21729,M,15,4/2/2017,2017,CS,NA,NA,67.0124,-166.1543,19.6,-14.8,15.91,45.97
6596,F,15,3/30/1987,1987,CS,NA,NA,66.8333,-167.3667,20.6,-13.9,16.42,47.3
21115,M,15,4/19/2009,2009,CS,NA,NA,68.3465,-168.221,21.8,-15.4,15.8,46.5
21615,F,15,4/11/2015,2015,CS,NA,NA,67.9463,-168.2646,20.3,-15.4,13.91,40.08
21219,F,15,4/2/2011,2011,SB,ice,unknown,70.2243,-141.9394,20.7,-17.5,12.63,36.27
20910,F,15,10/26/2009,2009,SB,ice,unknown,72.2095,-145.955,20.4,-17.3,15.33,44.72
20705,F,15,4/13/2004,2004,SB,ice,unknown,70.8258,-145.9905,21.7,-15.7,16.19,47.2
6201,F,15,4/16/1988,1988,SB,ice,unknown,71.2,-152.9667,21.2,-15.6,12.83,37.48
6375,F,15,4/8/1989,1989,SB,unknown,unknown,69.9667,-138.2667,20.9,-16.6,15.1,43.87
20902,F,15,5/7/2007,2007,SB,unknown,unknown,70.1984,-142.4023,17.9,-18.2,16.39,47.43
20490,M,15,4/29/2008,2008,SB,unknown,unknown,70.1495,-143.0598,20.2,-17.6,16.56,46.92
6307,F,15,11/7/1983,1983,SB,unknown,unknown,70.2333,-143.1833,20.8,-14.7,15.49,44.86
20498,M,15,4/17/2010,2010,SB,unknown,unknown,70.4063,-143.4562,20.3,-16.8,18.16,52.82
6432,M,15,11/5/1985,1985,SB,unknown,unknown,70.35,-143.7333,22.7,-15.2,16.99,49.43
6345,M,15,4/9/1984,1984,SB,unknown,unknown,70.6167,-147.0667,22.1,-16.5,19.12,55.36
20424,M,15,4/24/2011,2011,SB,unknown,unknown,70.422,-147.1861,20.5,-16.3,15.32,44.44
20642,M,15,4/13/2013,2013,SB,unknown,unknown,,-147.3127,21.2,-18.1,15.61,44.8
32362,M,15,4/15/2015,2015,SB,unknown,unknown,,-147.7235,21.8,-16.5,15.06,43.48
1920,F,15,4/1/1989,1989,SB,unknown,unknown,70.6833,-147.7667,21.3,-14.9,14.1,41.41
20185,F,15,4/18/2008,2008,SB,unknown,unknown,70.6796,-148.886,20.5,-16.9,13,37.01
6686,F,15,3/29/1989,1989,SB,unknown,unknown,71.3333,-151.3333,22.3,-15.4,14.85,43.21
6439,F,15,10/30/1988,1988,SB,unknown,unknown,70.9833,-151.7167,21.3,-15.5,15.73,45.48
20449,M,15,4/12/2008,2008,SB,unknown,unknown,71.138,-152.5865,21.2,-15.7,16.84,48.64
20110,M,15,3/21/2016,2016,SB,unknown,unknown,71.4832,-155.63,20.9,-16.3,16.39,48.09
21194,F,16,4/1/2015,2015,CS,NA,NA,67.2399,-164.661,20.7,-15.5,17.4,50.13
21634,F,16,4/17/2015,2015,CS,NA,NA,67.3425,-165.0136,20.4,-15.6,14.91,43.42
21673,F,16,4/9/2016,2016,CS,NA,NA,67.1089,-166.0737,20.6,-15.7,15.27,44.7
21711,F,16,3/26/2017,2017,CS,NA,NA,67.5907,-166.4286,21.3,-16.4,15.37,44.66
21119,M,16,4/28/2009,2009,CS,NA,NA,67.2627,-166.4334,21.5,-15,14.4,42.8
21643,M,16,4/27/2015,2015,CS,NA,NA,67.3944,-166.5131,20.3,-15.6,14.26,41.48
21107,M,16,4/12/2011,2011,CS,NA,NA,67.5304,-166.6238,21.5,-14.6,14.9,42.5
21092,M,16,4/3/2009,2009,CS,NA,NA,67.8367,-166.9271,21,-15,15.8,45.3
21722,F,16,3/30/2017,2017,CS,NA,NA,67.6621,-167.0893,19.9,-15.4,12.69,37.57
21723,M,16,3/30/2017,2017,CS,NA,NA,67.6621,-167.0893,20.7,-15.4,18.97,56
20794,F,16,3/20/2010,2010,CS,NA,NA,68.1083,-167.2171,21,-15.1,13.7,39.4
21105,F,16,4/13/2009,2009,CS,NA,NA,67.6154,-167.5724,20.4,-15.3,16.1,46.8
21670,F,16,4/8/2016,2016,CS,NA,NA,67.4838,-167.6558,20.6,-16.4,15.21,44.74
21104,M,16,4/13/2009,2009,CS,NA,NA,67.4666,-168.123,21,-15.8,15.8,45.4
20905,F,16,10/19/2009,2009,SB,ice,unknown,71.8062,-134.1368,19.6,-17.3,15.56,44.69
21296,F,16,4/11/2012,2012,SB,ice,unknown,70.4143,-143.5357,20.9,-17.8,13.79,39.93
6700,F,16,4/18/2005,2005,SB,ice,unknown,70.8901,-147.8815,21.6,-17,16.21,46.9
20202,F,16,4/16/2011,2011,SB,ice,unknown,71.0703,-157.5484,21,-16.7,15.18,43.41
20193,F,16,4/18/2005,2005,SB,land,unknown,70.4855,-147.576,20.5,-16,14.69,42.5
9433,F,16,4/24/1985,1985,SB,unknown,unknown,70.4167,-142.5,21.3,-16.4,12.98,37.77
20497,M,16,4/13/2009,2009,SB,unknown,unknown,70.1737,-142.5755,19.8,-17.1,15.11,43.99
20449,M,16,4/18/2009,2009,SB,unknown,unknown,70.0949,-144.4981,21.1,-17.1,15.04,44.08
20594,M,16,4/18/2010,2010,SB,unknown,unknown,70.0784,-145.1953,20.7,-17.3,15.53,45.08
21405,M,16,4/23/2016,2016,SB,unknown,unknown,70.8202,-145.4322,19.5,-17.6,15.98,46.09
21402,F,16,4/22/2016,2016,SB,unknown,unknown,70.7202,-146.8342,21.1,-18.2,15.41,44.89
1222,F,16,5/11/1985,1985,SB,unknown,unknown,70.6167,-147.3667,21.9,-16.2,13.83,40.53
32261,M,16,4/9/2014,2014,SB,unknown,unknown,70.8455,-147.4522,20.9,-16.5,16,45.83
1576,M,16,5/6/1984,1984,SB,unknown,unknown,70.7167,-148.1333,21.6,-15.9,15.23,44.03
20642,M,16,4/6/2014,2014,SB,unknown,unknown,,-148.3105,21.4,-17.9,15.81,45.59
20600,F,16,4/26/2010,2010,SB,unknown,unknown,70.7727,-148.5109,21.1,-17.1,12.28,35.39
20853,M,16,2/25/2006,2006,SB,unknown,unknown,70.8855,-148.8846,21.7,-16.4,14.48,42.42
20878,M,16,4/6/2010,2010,SB,unknown,unknown,71.7789,-155.5185,20.6,-16.9,15.52,45.62
21169,M,17,4/16/2015,2015,CS,NA,NA,67.2257,-165.2881,20.1,-15.4,13.71,40.21
21072,M,17,4/23/2008,2008,CS,NA,NA,67.7612,-166.0712,20.5,-15.4,15.5,44.5
21180,F,17,4/6/2016,2016,CS,NA,NA,67.0715,-166.4683,20.6,-15.2,16.45,48.07
21533,M,17,4/27/2011,2011,CS,NA,NA,67.4011,-166.6877,21.3,-15.2,15.3,43.9
21084,F,17,4/29/2008,2008,CS,NA,NA,67.8864,-166.7846,21.3,-15.9,15.5,44.5
21072,M,17,4/28/2009,2009,CS,NA,NA,68.0064,-167.1978,21,-15.5,15,43.8
21313,F,17,2/15/2012,2012,SB,ice,unknown,70.0336,-142.4398,20.8,-17.2,13.65,39.16
22302,F,17,4/16/2015,2015,SB,ice,unknown,,-148.4527,20.6,-17.4,17.38,50.57
6836,F,17,5/4/2006,2006,SB,ice,unknown,70.7124,-149.0668,21.1,-16.4,15.41,43.75
20886,M,17,4/19/2013,2013,SB,unknown,unknown,,-142.276,20.9,-17.1,14.25,41.11
20538,M,17,4/7/2012,2012,SB,unknown,unknown,,-143.4841,19.9,-16.3,14.88,43.57
20718,M,17,4/23/2005,2005,SB,unknown,unknown,70.7782,-146.6561,21.1,-15.9,16.18,47.01
6649,F,17,10/26/1988,1988,SB,unknown,unknown,71.1333,-152.4667,22,-14.4,16.38,46.89
20480,F,17,4/17/2016,2016,SB,unknown,unknown,71.4961,-153.316,20.2,-16.7,15.53,45.12
22313,M,17,3/26/2016,2016,SB,unknown,unknown,71.7132,-154.6385,21.3,-16.2,15.64,46.58
20296,M,17,4/14/2015,2015,SB,unknown,unknown,71.5179,-156.0891,21.3,-16.4,14.09,40.58
11607,M,18,8/18/2009,2009,SB,land,land,70.874,-152.5648,21,-17.8,18.21,53.36
21512,F,18,4/14/2011,2011,CS,NA,NA,66.5983,-165.2702,20.6,-15.3,15.4,44
21064,M,18,4/10/2008,2008,CS,NA,NA,67.0827,-165.3627,21.4,-14.3,15.5,44.5
21489,F,18,3/26/2011,2011,CS,NA,NA,67.682,-165.6878,20.1,-15.2,15.2,44.8
21730,F,18,4/2/2017,2017,CS,NA,NA,66.9965,-166.5012,21.5,-15.8,13.88,40.18
21626,M,18,4/15/2015,2015,CS,NA,NA,67.8305,-166.5066,20.1,-15,13.26,38.73
21604,F,18,3/31/2015,2015,CS,NA,NA,66.9869,-166.5789,20.4,-15.1,14.2,41.09
21148,M,18,3/29/2010,2010,CS,NA,NA,66.6667,-166.6829,19.4,-14.7,15.6,43.9
21731,M,18,4/2/2017,2017,CS,NA,NA,67.6165,-167.1062,21.7,-15.7,13.28,38.69
21071,M,18,4/22/2008,2008,CS,NA,NA,67.9646,-167.2905,21.5,-15.2,15.4,43.3
21169,M,18,4/19/2016,2016,CS,NA,NA,67.8946,-167.7502,20.3,-16.3,15.12,44.1
6736,F,18,3/12/1988,1988,CS,NA,NA,63.7667,-170.2833,22.2,-14.8,15.22,44.41
20886,M,18,4/23/2014,2014,SB,unknown,unknown,,-142.4285,21,-17.1,15.53,44.85
20475,M,18,4/13/2010,2010,SB,unknown,unknown,70.2718,-142.9081,20.7,-16.5,14.94,42.94
2706,F,18,11/6/1988,1988,SB,unknown,unknown,70.2,-143.2667,21.3,-17.1,14.63,42.45
20556,M,18,4/4/2012,2012,SB,unknown,unknown,70.1716,-143.3352,20.9,-16.5,15.89,45.67
20423,F,18,4/11/2014,2014,SB,unknown,unknown,,-146.6761,20.7,-17.8,15.19,44.42
20726,M,18,4/17/2015,2015,SB,unknown,unknown,70.5151,-147.7791,19.9,-16.5,16.94,49.26
20627,M,18,4/17/2008,2008,SB,unknown,unknown,70.5686,-147.9699,21.6,-16.1,15.3,44.4
20849,M,18,4/2/2015,2015,SB,unknown,unknown,71.4755,-156.1897,21.3,-16.3,16.2,47.17
21225,M,18,3/24/2011,2011,SB,unknown,unknown,71.4593,-156.3436,22.2,-16.1,16.4,47.62
6810,F,19,10/17/2008,2008,SB,land,land,70.4757,-147.9483,19.9,-17.1,14.73,42.62
6810,F,19,8/28/2008,2008,SB,land,land,70.5755,-151.8738,21.1,-15.8,13.82,39.93
21597,M,19,3/25/2015,2015,CS,NA,NA,67.8303,-166.1394,21.2,-15,15.9,46.25
21251,F,19,4/8/2011,2011,SB,ice,unknown,70.2601,-144.3226,21.9,-17.4,22.14,63.63
20900,M,19,5/1/2007,2007,SB,unknown,unknown,70.0969,-142.8127,20.9,-16.6,13.28,38.64
20475,M,19,4/1/2011,2011,SB,unknown,unknown,70.2763,-143.6266,20.3,-16.7,15.36,44.46
1222,F,19,10/20/1988,1988,SB,unknown,unknown,70.4333,-146.9833,21.9,-15.7,14.48,42.72
20556,M,19,4/15/2013,2013,SB,unknown,unknown,,-147.1011,20.8,-17.7,15.47,44.64
20482,M,19,4/24/2012,2012,SB,unknown,unknown,70.6974,-147.7187,19.9,-17.3,14.74,42.69
6700,F,19,10/14/2008,2008,SB,unknown,unknown,,-147.9726,20,-17.7,14.86,44.09
21227,M,19,3/25/2011,2011,SB,unknown,unknown,71.4645,-156.1371,22.7,-16.1,14.87,43.52
6810,F,20,10/13/2009,2009,SB,land,land,70.1267,-143.4053,18.6,-16.6,15.8,45.61
21084,F,20,3/24/2011,2011,CS,NA,NA,67.5717,-165.0088,21.3,-16,14.8,42.7
21491,F,20,3/26/2011,2011,CS,NA,NA,67.6608,-165.4019,21.9,-15.9,15,43.8
21056,M,20,4/9/2008,2008,CS,NA,NA,67.0507,-165.7809,20.4,-14.9,14.3,41.3
21666,F,20,4/7/2016,2016,CS,NA,NA,67.2601,-166.1235,20.8,-16.1,13.68,39.93
21184,F,20,4/19/2010,2010,CS,NA,NA,67.0159,-166.239,20.7,-15.1,15.4,43.3
6153,F,20,4/3/1985,1985,SB,ice,unknown,70.3,-143.8667,21.2,-15.4,16.66,47.8
20442,F,20,4/11/2012,2012,SB,unknown,unknown,70.4101,-143.5282,19.8,-16.9,16.17,46.2
6520,F,20,5/4/2006,2006,SB,unknown,unknown,70.6882,-149.4127,20.7,-16.3,14.1,40.94
20473,M,20,4/23/2008,2008,SB,unknown,unknown,71.0456,-151.1875,21.5,-16.4,15.76,45.56
20797,F,21,4/24/2015,2015,CS,NA,NA,67.5425,-164.8772,20.9,-16,15.89,46.2
21630,F,21,4/16/2015,2015,CS,NA,NA,67.1572,-165.6446,20.5,-15.2,11.08,32.3
21100,M,21,4/6/2009,2009,CS,NA,NA,68.0437,-166.3526,19.7,-14.9,16.2,47.3
21599,M,21,3/26/2015,2015,CS,NA,NA,67.9588,-166.4163,19.9,-15.2,15.79,45.51
21678,F,21,4/12/2016,2016,CS,NA,NA,66.5289,-167.5197,20.2,-14.9,15.92,46.05
20792,F,21,4/14/2005,2005,SB,ice,unknown,70.8324,-150.6558,21.6,-16,17.17,49.53
6348,F,21,4/25/2005,2005,SB,unknown,unknown,70.4145,-145.4423,21.1,-16.8,14.13,40.9
6361,F,21,10/28/1988,1988,SB,unknown,unknown,70.6333,-148.7167,21.2,-15.9,13.91,40.33
32220,F,22,4/23/2011,2011,SB,land,land,71.4442,-151.1959,20.7,-16.4,13.25,38.11
21620,F,22,4/13/2015,2015,CS,NA,NA,67.0619,-164.5353,20.3,-15.2,14.51,42.36
21623,M,22,4/14/2015,2015,CS,NA,NA,67.013,-165.4505,20.5,-15.8,14.43,42.42
21112,F,22,4/18/2009,2009,CS,NA,NA,68.7471,-167.3192,20.7,-15.4,15.6,45.4
21163,M,22,4/2/2010,2010,CS,NA,NA,68.0891,-167.6366,21,-16,15.2,43.2
22318,F,22,4/12/2016,2016,SB,land,unknown,70.8836,-146.388,19.6,-17.5,14.45,42.27
6520,F,22,4/12/2008,2008,SB,land,unknown,,-152.2014,20.9,-16.3,13.59,39.45
20562,F,22,10/7/2009,2009,SB,unknown,unknown,70.106,-143.2929,20,-17.8,15.92,46.49
20562,F,22,8/4/2009,2009,SB,unknown,unknown,70.4555,-150.8761,20,-17.8,13.81,40.15
21072,M,23,4/9/2015,2015,CS,NA,NA,67.4316,-166.2317,20.5,-15.2,13.62,39.58
21108,M,23,4/16/2009,2009,CS,NA,NA,68.2555,-166.8212,21.1,-15.2,15.9,46.1
21146,M,23,3/20/2010,2010,CS,NA,NA,68.0781,-167.011,20.7,-14.6,16,45.2
6524,F,23,4/14/2004,2004,SB,ice,unknown,70.7514,-147.3449,21,-16.7,15.13,43.44
20732,M,23,4/23/2004,2004,SB,unknown,unknown,70.9091,-144.6011,22.6,-16.1,14.47,41.98
20850,F,23,4/20/2006,2006,SB,unknown,unknown,70.6221,-147.463,21.1,-16.8,14.62,42.62
20490,M,23,3/29/2016,2016,SB,unknown,unknown,71.4646,-153.9198,20,-16.4,15.84,45.87
20333,F,24,4/30/2008,2008,SB,land,land,70.2022,-144.0123,19.8,-17.5,13.6,39.05
21509,F,24,3/27/2015,2015,CS,NA,NA,66.5983,-165.2702,20.9,-15.2,14.83,42.7
21623,M,24,4/17/2017,2017,CS,NA,NA,67.7411,-166.36,20.3,-15.1,14.61,42.34
21108,M,24,3/30/2010,2010,CS,NA,NA,68.45,-167.42,20.8,-15.6,13.4,39.2
20354,F,24,4/16/2009,2009,SB,ice,unknown,70.7277,-145.3252,20.2,-16.8,16.34,47.51
10105,M,24,4/25/2005,2005,SB,unknown,unknown,70.3151,-142.9651,19.9,-16.7,14.45,42.16
32621,M,24,4/8/2012,2012,SB,unknown,unknown,70.6553,-143.5828,20.3,-17.2,15.42,44.92
20333,F,25,4/19/2009,2009,SB,land,land,70.2029,-144.9327,20,-17.4,15.05,43.44
21706,F,25,3/24/2017,2017,CS,NA,NA,66.927,-165.5213,21.5,-16.2,13.1,38
21072,M,25,3/28/2017,2017,CS,NA,NA,67.7612,-166.0712,21.3,-16.6,15.15,43.84
21719,F,25,3/28/2017,2017,CS,NA,NA,67.3365,-166.6347,20.6,-15.8,18.26,52.67
6593,F,30,3/17/1987,1987,CS,NA,NA,NA,NA,20.1,-14.5,16.51,48.24
32821,F,unknown but had yearlings,4/14/2013,2013,SB,unknown,unknown,,-149.6872,20.9,-17.5,16.6,47.58
20446,F,unknown but had yearlings,9/15/2010,2010,SB,land,land,70.1288,-145.9131,20.3,-17.5,18.06,52.64
20446,F,unknown but had yearlings,10/15/2008,2008,SB,unknown,unknown,70.1806,-145.9773,20.4,-17.4,13.58,39.93
20446,F,unknown but had yearlings,4/25/2006,2006,SB,unknown,unknown,70.7967,-148.9548,19.6,-16.8,15.9,45.79
21382,F,unknown but had yearlings,4/15/2014,2014,SB,ice,unknown,,-151.8997,21.5,-16.3,15.96,45.65
21387,F,unknown but had yearlings,4/21/2014,2014,SB,unknown,unknown,,-143.0607,21.2,-18,12.53,36.05
6717,M,unknown but had yearlings,4/17/1987,1987,CS,NA,NA,NA,NA,21.8,-14.8,15.88,46.38
21709,F,unknown but had yearlings,3/25/2017,2017,CS,NA,NA,66.8041,-165.9209,20.2,-15.7,15.65,45.45
21747,F,unknown but had yearlings,4/20/2017,2017,CS,NA,NA,67.6205,-166.4057,20.9,-15.5,13.82,40
21646,M,unknown but had yearlings,4/29/2015,2015,CS,NA,NA,67.9408,-167.7137,21,-15.5,15.51,45.7
32662,M,unknown but had yearlings,4/18/2009,2009,SB,unknown,unknown,70.1997,-143.8894,20.2,-16.9,15.04,43.8
32698,F,unknown but had yearlings,4/12/2012,2012,SB,unknown,unknown,70.1288,-145.4422,19.5,-17,13.91,40.22
32700,F,unknown but had yearlings,9/15/2010,2010,SB,unknown,unknown,70.0409,-145.4546,19.7,-17.5,13.77,39.91
32698,F,unknown but had yearlings,4/22/2015,2015,SB,unknown,unknown,,-145.5815,20.1,-17.6,15.1,43.3
20713,F,unknown but had yearlings,4/14/2004,2004,SB,unknown,unknown,70.5556,-147.5354,21.3,-16.6,17.23,50.34
21701,F,unknown but had yearlings,4/26/2016,2016,CS,NA,NA,NA,NA,20.6,-15.8,15.66,45.47
